
=====================================================================
Hotlist 2004 Regular Session - Minnesota House of Representatives
=====================================================================
 
Legislature Home | Links to the World | Help | Advanced Search	  
 	
 
House  |   Senate  |   Joint Departments and Commissions  |   Bill Search and Status  |   Statutes, Laws, and Rules  	
Hot List
2004
Regular Session 
This is an unofficial listing of House and Senate files that have become somewhat to very well-known. 
This document is published by House Index and is offered for information purposes only. 
The file that is being worked on is in BOLD type. If neither file is in bold type, both files are still in their respective bodies. 
*	 Following bill description indicates additional bills located at the end of the HOT LIST table	 
X	 Indicates passed by body--After Conference Committee Action indicates CC Report adopted and repassed by BOTH bodies	 
vr	 Abbreviation for version	 
N/C	 Indicates no companion	 
( )	 Senate File Chapter number	 
    CN=Concurrence    CC=Conference    CH=Chapter 
This document can be made available in alternative formats upon request. Call (651)296-6646[Voice]; the Minnesota State Relay Service at 1-800-627-3529 [TTY] for assistance. 
Subject	 HF	 SF	 H	 S	 Status	 CN	 CC	 CH	 
Abortion; family planning grant funds restriction for abortion svcs ("taxpayers protection") 	436 	431 			3/4/04 General Register 				
Abortion; informed consent; Women's Right to Know Act info medical and factual accuracy reqs 	2751 	2570 			3/4/04 H & H Svcs Pol 				
Aboveground petroleum storage tank violations enforcement 	2365 	2299 	X 	X 	4/29/04 Approval 	-- 	-- 	169 	
Abstinence until marriage education 	580 	747 			5/15/04 Calendar 				
Ag & rural development finance provisions 	2461 	2428 	X 	X 	5/21/04 Approval 	X 	-- 	254 	
ATV's, off-highway vehicles, and motorcycles operation & regulation modification 	2678 		X 		5/14/04 House passed, sent to Senate 				
Baseball; MN Twins community ownership 	1925 	1769 		X 	5/7/04 General Register 				
Biomass-fueled community energy systems 	2490 	1975 			3/4/04 Jobs & Ec Dev Fin 				
Bonding (Governor's bill) 	2346 	2098 			2/23/04 Cap Inv 				
Cable communications provisions modifications 	2764 	2608 			3/4/04 Reg Ind 				
Campaign Finance & Public Disclosure Board and fair campaign practices 	2058 	1907 	X 	X 	5/28/04 Approval 	-- 	-- 	277 	
Subject	 HF	 SF	 H	 S	 Status	 CN	 CC	 CH	 
Canada; prescription drug reimportation program 	2293 				2/19/04 H & H Svcs Pol 				
Casino; "Racino"; gaming machines, horse racing purse payments 	646 	576 	X 		4/28/03 Senate Taxes, failed 				
Casino; privately owned metro casino authorization, revenue dedication to transportation, constitutional amendment proposed 	2110 	2185 			2/16/04 Gov't Ops & Vets Aff 				
Child care center licensing fees decrease 	2094 	2124 			2/12/04 H & H Svcs Fin 				
Child passenger-restraint systems and seat belts reqs modifications 	2668 	2577 			3/11/04 Judiciary Pol & Fin 				
Cigarettes; fire resistance standards 	2704 	1791 			3/11/04 Civil Law 				
Claims bill 	2255 	2038 	X 	X 	5/29/04 Line Item Vetoes (sec 2, sub 1, lines 17-22 and sec 2, sub 1, lines 22-32) 	X 	-- 	271 	
Controlled substance offenses expansion to include six degrees, loitering with intent to purchase offense and drug treatment diversion program creation 	1829 	1802 			2/5/04 Judiciary Pol & Fin 				
Cosmetology and barbering regs merger under one examiners board 	3102 	2953 			3/18/04 Jobs & Ec Dev Fin - SEE HF2640 				
CriMNet 					SEE HF 2087, Omnibus data practices 				
Dangerous animal ownership limitations, registration, penalties 	1593 	1530 	X 	X 	5/29/04 Approval 	-- 	X 	264 	
Death penalty for first-degree murder 	1602 	1860 			5/8/03 Judiciary Pol & Fin 				
Subject	 HF	 SF	 H	 S	 Status	 CN	 CC	 CH	 
Debt collection agency employee registration 	2187 	2650 	X 	X 	5/18/04 Approval 	X 	-- 	208 	
DHS housekeeping bill 	2637 	2883 	X 		4/26/04 Senate Health & Family Security 				
DHS licensing provisions (civilly committed sexual offender patients' bill of rights limitations) 	2277 	2179 	X 	X 	5/29/04 Approval 	-- 	X 	288 	
DHS policy bill 	2724 	2882 	X 		4/26/04 Senate Health & Family Security 				
Drivers licenses; school attendance as req for possession of drivers license or permit 	1986 	2036 			3/11/04 Ed Finance 				
DWI; blood alcohol reduction from 0.10 to 0.08 	97 	58 	X 	X 	5/27/04 Approval 	-- 	X 	283 	
